text,label, temp
I noticed you've been active online lately.,Yes,
"You have a great taste in music, I see.",No,53
"I saw you at the café yesterday, nice laptop.",Yes,52
You look great!!!,No,
I can't stop thinking about our chance encounter.,Yes,
Your new profile picture is stunning.,No,
I found your blog. Your writing is impressive.,No,
You're always online when I am. Coincidence?,Yes,
I saw you jogging in the park this morning.,Yes,
I know your favorite coffee shop. Same as mine.,Yes,
I love your hairstyle. It suits you good. You look cute and handsome.,No,
They want to press you until go back. Ive been documenting and begging for help for 3 years!!!,Yes,
"Where are you right now? Why haven't you messaged me back? I know where you live.	",Yes,
I noticed you went to that new restaurant downtown; how was the food? I've been meaning to try it myself,No,
"If you tell anyone about this, I'll ruin your life",Yes,
Your new profile picture is stunning.,No,
"Great job on your latest project! I love how you incorporated X, Y, and Z. Keep up the amazing work!",No,
Stop fucking objectifying strangers. I love to watch you with fat ass walk away,Yes,
It doesn't matter if you change your phone number. I'll still find you ,Yes,
@KamilaaRudenko how are u? Missed me?,No,
"you dont agree with gay jokes, dont laugh. I have seen you comment against them in multiple accounts",Yes,
Happy Birthday!!! I saw your friend put you on story.,No,
when are you going home? Your kid is sick,No,
@BenKuchera I SAW YOUR FACE. I f you don't want it to be revealed. Pay me,Yes,
Who is toby? Why have you been liking all his posts?,Yes,
I noticed you've been to some amazing places recently. I love your travel photos!,No,
Yo! you've got amazing talent. I love you art pieces!!,No,
You should have been in the jail. You bitch. I hate you. Wait until I hack your account,Yes,
Hey! how have you been? Long time no see,No,
@YoungPlatinum @_Willyummm stop stalking people's tweets dumb fuck nigger do you not have anything better to do? You THAT obsessed,Yes,
You look fat!!! Go slim girlll ...,Yes,
Omg that book is what i wanted to read from months.... can i have it?,No,
"I think you must've been the one bullied in high school. I would've bullied you too, me and the girls you're disgusting....",Yes,
Your blog post about coding was really insightful. Any other topics you're passionate about,No,
I got a girl pregnant in high school and lied to everyone that i was getting bullied and escaped. If you irritate me more you will face the same situation. Be careful!,Yes,
Woahhh you are a swiftie tooo ...lessgoo ,No,
How did you find me? I blocked you everywhere...,Yes,
Ohh can you also help me with that subject?,No,
I used to date all the hot guys of my class. ,No,
Ewww i thought you were fair and beautiful. You lied to me. Fuck off,Yes,
I asked for your OTP and you give me the wrong one??? Do you think i am that dumb? I had been collecting all your information. So better reveal it.,Yes,
